path,sha256,size_bytes
results/eval/R109/step_prompts/retail_4_step_3_runtime_evidence_hint_choice.txt,cf4bdf09c48aecb04f9e539dfc44400ecfe361e2c9ecf4baf1e924841ed4552c,5574
results/eval/R109/step_prompts/retail_4_step_4.txt,1ea86cda06f6926c73d5f20d2abe3ba148482abdcb6dad69c99d1daa5715013b,12277
results/eval/R109/step_prompts/retail_4_step_5.txt,50725d6199d96f2a902baecad5ca1ceb6078aef58e92621f7a23e79a4f825ef3,14040
results/eval/R109/step_prompts/retail_4_step_5_runtime_evidence_hint_choice.txt,7afff4728c070d4191b89278799e574432cc3c1af46b1ee589010c85424819ea,8853
results/eval/R109/step_prompts/retail_4_step_6.txt,0ade16308cbdf41fda434b1e9bc35ee3165123c075dee52a39000a1063e6040d,15814
results/eval/R109/step_prompts/retail_4_step_6_runtime_evidence_hint_choice.txt,0dff8ef0a5fa13ed7b9c3355b2f5d2ca8071992d186286228ffb82e88059883b,10625
results/eval/R109/step_prompts/retail_4_step_7.txt,b06cea2a170c30b9099eba0dbda4db3a027b22ecccaea3c713b818a28560233f,17401
results/eval/R109/step_prompts/retail_4_step_8.txt,f224a8ca851f6656addaae1abfac5c19194c7d83a28a3140da9cd21ad07702c8,19202
results/eval/R109/step_prompts/retail_4_step_9.txt,79529045c6539a292f233f774bae38848ac8b1dbb5aff583c3cf68b4428fdef5,21016
results/eval/R109/step_prompts/retail_4_step_9_runtime_evidence_hint_choice.txt,87828a8f86caffb7e3b09b12a51182b87e0f2ff9364cca3a757432ab56532afb,15945
results/eval/R109/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_1.txt,1283c5a9a96053c28b56c3ebffb17f75a12162e8b6d4d172b316a65d3247ac39,11240
results/eval/R109/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_2.txt,cf91abd1a8ee19fb942dea949c57b54ba904b0be1a75f1630b92ab83e4f1ca1b,11421
results/eval/R109/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_1.txt,165bfc032a904b9f9eaf683ebb02f86b3d3cd0dfdd98d61935001b4a2d44c3e8,11252
results/eval/R109/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_2.txt,a1ed07eb985ac04b544f28d480f622b2cba19b5c490001b4ea333b27f859babc,12130
results/eval/R109/step_raw_outputs/airline_1_step_1.txt,b5e7c2fc792ecef6f4d1d7c2e7aaf3b7daa799255742f66b5d3d513bc199d2a5,5860
results/eval/R109/step_raw_outputs/airline_1_step_2.txt,8768629f3b4ececc519f8dfebf7e41b9aa16db10941f91c5937c730ed3981cee,7391
results/eval/R109/step_raw_outputs/airline_1_step_3.txt,243ba440a08c4dd93ff5e1dbd313923513df09c48ca05981da61abdf3a782ae1,8608
results/eval/R109/step_raw_outputs/airline_1_step_4.txt,1d3597c261d323f9fbb4bf3faca32e5762e8b8975a48e63076625d26be3d89d1,8561
results/eval/R109/step_raw_outputs/airline_1_step_4_runtime_evidence_hint_choice.txt,b0fec349f60ee31a29d9898c1d3588b3a09f8025bb02c356030a126c029f22b9,6957
results/eval/R109/step_raw_outputs/airline_1_step_5.txt,70f79ab7c18ef8604f646c50ea0ab6d722c9ce582b29aad296bb9dcd2d0677c0,7193
results/eval/R109/step_raw_outputs/airline_1_step_6.txt,5a1aaf629886aa151cfd67c5ac50c32c3e7ef919133cc7d1257ec9095a460517,5899
results/eval/R109/step_raw_outputs/airline_1_step_7.txt,1dfa20baad94df988cc9747ed4312ef11513370c4a52df94a8cac99a8f1b0de4,8815
results/eval/R109/step_raw_outputs/airline_1_step_8.txt,5e7efdd484e80c9afdc2014ae207935db1c7300b6bcc30bcc07a5a0d9be450ba,9260
results/eval/R109/step_raw_outputs/airline_2_step_1.txt,932fbc7fb5ffc0ae5fc243e15ec208d7900bf7e1893cbac7becf5e6752dea357,6926
results/eval/R109/step_raw_outputs/airline_2_step_2.txt,16ce92f1c2d38873a4ff1086d8b959740a12a43d9ec0df16e0c1e7fc6a0bef41,8981
results/eval/R109/step_raw_outputs/airline_2_step_3.txt,7727f9d5c91d1ab9fa30d493a189edcf2f04747cb8f0703b590e7f9281f7f31e,6127
results/eval/R109/step_raw_outputs/airline_2_step_4.txt,392c705f720c8a5e85bd07940e9aa60c1a1ec85917b78ddf91d8233f96897d56,8695
results/eval/R109/step_raw_outputs/airline_3_step_1.txt,2ca58e0c61b73a42f6abd68aa0db8691271d2b6b480cb99f7611f6dd436f053d,5206
results/eval/R109/step_raw_outputs/airline_3_step_2.txt,218808e06ad82548ccafc598acced91a3ee6e99d5c3d5a66998cbbab3d8652b1,9349
results/eval/R109/step_raw_outputs/airline_3_step_3.txt,a19c01803ad2bb16b6866e88b4add5c2fc4eed9f6de45f330dcfeb11feab23e6,9150
results/eval/R109/step_raw_outputs/airline_4_step_1.txt,fd354cea252957c4784075a8d808ebae46964a2f9fe8e1f1c13c9a36b64a7872,8203
results/eval/R109/step_raw_outputs/airline_4_step_2.txt,6376bab0d3352f794a7d7886360ab0c524926bc09da7453cb2b03d426ad2f29f,7250
results/eval/R109/step_raw_outputs/retail_0_step_1.txt,d7dec651e934f25e818a7fb060bf0ecd9dd6e94be17afa0fbd1f51535a19af73,6007
results/eval/R109/step_raw_outputs/retail_0_step_2.txt,ce14a12bc61f6ba8c4889b82a3d1f7f7b967bc2a73f339f07f5005de1e102c0a,5410
results/eval/R109/step_raw_outputs/retail_0_step_3.txt,ead50ec81bfcc53477f5d565af10229650fbe47ea5ec7989cc493d45b9b8bcd7,5526
results/eval/R109/step_raw_outputs/retail_0_step_4.txt,99a738a62d76387ada1a4ff87982cde7af0ca62c6236a5ebd632ff6473779074,7234
results/eval/R109/step_raw_outputs/retail_0_step_5.txt,6ba9e0b59011a49faf7f5a7e2173f507ebbd1e6f0378ee69c6617f7ccc42cce1,6347
results/eval/R109/step_raw_outputs/retail_1_step_1.txt,d73f013dcee98317df527c97ae762f4172d1486028c2847724d0b92e36e3bc07,4067
results/eval/R109/step_raw_outputs/retail_1_step_2.txt,4aed9013e4ed0c905f8a01c96d3db3402ee8a16649feebd5726bb149e9e9d489,5382
results/eval/R109/step_raw_outputs/retail_1_step_3.txt,edc9af7a4f074d79cad39035041955ec03479e5ebb84345cf7aa4f2da346f282,7258
results/eval/R109/step_raw_outputs/retail_1_step_4.txt,8898fed7ad5e3e2d1fe6803a171464f1fc15e3321b5f024e3a8014252d682140,7337
results/eval/R109/step_raw_outputs/retail_2_step_1.txt,0e89c86d63bc736b70f419a663a9d0068bea744c77c1da30b2546dcb01b14fdb,4033
results/eval/R109/step_raw_outputs/retail_2_step_2.txt,e4f0532e2729fdd658d60b2fd6f4e3bd652900344bc019d7d1b3a43530101d17,6689
results/eval/R109/step_raw_outputs/retail_2_step_3.txt,c5988fb3bfcc8ea233f19e3fa9fc166ad8ce6c523647df355e10eee587bf9e89,8958
results/eval/R109/step_raw_outputs/retail_2_step_4.txt,1724f301efedd70988d575c8012e7529b3fc659d8b78df126a7a8444d8d2e6e1,9065
results/eval/R109/step_raw_outputs/retail_3_step_1.txt,137805b005de09c63af5a015ddf717ba8fb8ff0ab1fe3a7e1e88f45d0838d93c,5865
results/eval/R109/step_raw_outputs/retail_3_step_2.txt,7c51e13806d0d247dac14b3a4d36855796742ead3e265adf11fc82e839616ae3,6991
results/eval/R109/step_raw_outputs/retail_3_step_3.txt,0d4cbb91b74d6d3b3754e8e413711a55b47b8a7dbeff27f65f4d385c157a7042,7229
results/eval/R109/step_raw_outputs/retail_4_step_1.txt,193163e7edc81db15e6ccfda7cb37d7352ac80e185e37fbc973121fcece75148,6135
results/eval/R109/step_raw_outputs/retail_4_step_10.txt,417e1f9503573b823548b7ab48f5ecf8f1bd22a75309345c9964d284895553aa,7292
results/eval/R109/step_raw_outputs/retail_4_step_10_runtime_evidence_hint_choice.txt,397a0e8a61cfa262b012ca5fd151b6a9a57d5ae62a1bb508bbd67c11db73be46,8163
results/eval/R109/step_raw_outputs/retail_4_step_2.txt,0d79bad57343396621a267f3ac67baa536044cca83297d6bd82345b8a8f200c0,6891
results/eval/R109/step_raw_outputs/retail_4_step_3.txt,175bf84e32b7990c5379cb51fabc3d17a01eb56958fb83abc90687451817bc7d,5823
results/eval/R109/step_raw_outputs/retail_4_step_3_runtime_evidence_hint_choice.txt,ddf41e2cca3b4290f36af3e15289eca34c42abc5dd31e3c3306ff9acafeb6ea2,5114
results/eval/R109/step_raw_outputs/retail_4_step_4.txt,c7e5f31b659a92e2a30be4f8ea4d7ff13aa36be39655592eb333863175534603,6939
results/eval/R109/step_raw_outputs/retail_4_step_5.txt,2de17d45d8be8e1c02b05a0e6722b8c08b7c713c5af95f1d3449eb1411f02c8d,6117
results/eval/R109/step_raw_outputs/retail_4_step_5_runtime_evidence_hint_choice.txt,becfb017144fb9fe7c0c8a52fd6a127e1e1e2b4116055e239f153d3ace086538,6180
results/eval/R109/step_raw_outputs/retail_4_step_6.txt,f2deb98df088f449f1049690739d810c40a6d9a5061bc8be7d70bb31cb146efb,5920
results/eval/R109/step_raw_outputs/retail_4_step_6_runtime_evidence_hint_choice.txt,ded6d20284eb8d122ea0dab1715704bb0de8ec259c9c9e2db738471be6947211,6268
results/eval/R109/step_raw_outputs/retail_4_step_7.txt,265174cc5938a232044fa9bd7345de5fbb65bf870f07bd76efdc16c920f62acd,7505
results/eval/R109/step_raw_outputs/retail_4_step_8.txt,16a5fe7ade624e494bbf5bc170445d5e0d83b9f78fcef3ead25c7bf2e9e4402f,6956
results/eval/R109/step_raw_outputs/retail_4_step_9.txt,faf5da77ff83057647c7446f7355a7d11ecf57deb74d458a54f63331ddee946c,7379
results/eval/R109/step_raw_outputs/retail_4_step_9_runtime_evidence_hint_choice.txt,8cf3260c1badd61bafa73a2ae9317cce51faff676a9803e79a7d2100210c0ab0,7995
results/eval/R109/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_1.txt,741106fd3ba2cf45328e8b2495364fbfb4ba2cb428dd82894b8cd9e291b10b56,5554
results/eval/R109/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_2.txt,6ce958541b1dbe1e6eefe2be975ddb22600277bd3972513648408c8b433b9ae0,6039
results/eval/R109/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_1.txt,61012af170cb50b55aaea5cbcbd22a879c7ce98c8dcc20322447944d10e6ff25,5596
results/eval/R109/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_2.txt,6b4fabaa4b3dcf0bc2e9424e01549d1e181fc758bd8298b520c4d0d0abba3e30,6524
results/eval/R109/task_gateway_summary.json,ece800ff9f6f7dfb17b644d119d79852e14dafe55958f4f44ba284971aa99b32,7439
results/eval/R109/task_results.csv,5d99f0d9b82b1903d767b8dd34e8045dd41a3624a7b0586a472b48e023ff7a8d,10528
results/eval/R109/unsupported_tasks.csv,4b8067fe40a794d00d37cb73d052b590f4cd35536e70c9d50bffe7da96e749c8,344
results/eval/R109/user_simulator_results.csv,bce0245513a4aa58902ccd2c54447b122ba2d667fe7bee220d1d255b803377f1,95
results/eval/R111/command.txt,b4aab77a6911f175a9e8559486c4482bade3ddf1fc5c49d7d52cbe4789905d49,148
results/eval/R111/input_digests.csv,18eb80dfad54545bdc8ebe60dc358c1318cdfe50cad42db8230b299b3bde63de,450
results/eval/R111/missing_reference_actions.csv,8431699807d23ce541196603956ead90b519e1b598355f229ac6955f861a229a,5474
results/eval/R111/task_residual_completion.csv,9daafd8ab2b96d212d2bc9f669ccd3b9f0467e8b117308af9b7cf2e1c32df2e3,1467
results/eval/R111/tau2_residual_completion_summary.json,44deca0af239b201a383b482ac21f539d84bc47d303e48e2e69bedee9d6ad542,9367
results/eval/R112/command.txt,a26a40a8d1d35cc00175990d195ac891aa247b4d32a73c0cd15f9048b6260b52,227
results/eval/R112/input_digests.csv,48178c83920843793e8d5512e10d129f227155b19a07f4ee87f5b70ffc757d04,609
results/eval/R112/invalid_reference_adjusted_tasks.csv,13e8026b5829c1c9c06fe16dfb401f044afe53349e67c98f67eb718a21c99bbb,1725
results/eval/R112/tau2_invalid_reference_oracle_summary.json,0f66038f5b7bd9cd7b42592d0a0be0fcf66769a6fd07f6a9094b61fc71c87d7a,2101
