path,sha256,size_bytes
results/eval/R104/step_prompts/retail_0_step_3.txt,97f5487b6d55f6cb6d644ddf769a9a249ba0256043f228353f225d82790dc28f,7697
results/eval/R104/step_prompts/retail_0_step_4.txt,2996bfb5ede8b3970b9bc90773e182f73dddcc7ffc998b4e0328d5c6922dce10,9400
results/eval/R104/step_prompts/retail_0_step_5.txt,cd22dfa3e37b6e918c4739a77a3d98cb2fb1f390a3eca2c05e977ccd0193946a,9581
results/eval/R104/step_prompts/retail_1_step_1.txt,acb433232dabba2917c413b5b58bd49dc692138237aa174b477dca5ba6bf8520,7070
results/eval/R104/step_prompts/retail_1_step_2.txt,61805801686a72bf97d7f6b72aefb59e98a56bf43d0955ed8c0ccbc056658da5,7211
results/eval/R104/step_prompts/retail_1_step_3.txt,d096d4ba97750663d75de081a91ce7cc5f705be56213a03478a11a87b5ae9f04,8914
results/eval/R104/step_prompts/retail_1_step_4.txt,e05dbc48c348baf4c06cdcedf20481849b578d62086fe45d652c4359578aae54,9095
results/eval/R104/step_prompts/retail_2_step_1.txt,d437883a2ddfeb6aff744e3c96d8133ffa515f144abba16e88e7bc95d6bee927,5417
results/eval/R104/step_prompts/retail_2_step_2.txt,99d8231851e45cf697545abb40927dc72a7ad6d08482aa798cd3c43193395c4a,5287
results/eval/R104/step_prompts/retail_2_step_3.txt,4f0390f0ca7bb516acb919afbe6b341a4872b45b5a3588e105eef42be7957212,6442
results/eval/R104/step_prompts/retail_2_step_4.txt,fed1d7d35c218ccf32621ec5d0bba1883a093d74e177023d5e5983f39917042c,6623
results/eval/R104/step_prompts/retail_3_step_1.txt,ef85150adbb980fcc6e0f7d5d7125e583af3bc656d0dc03ecc3e9f2833d0079d,7105
results/eval/R104/step_prompts/retail_3_step_2.txt,fda0163efc7963cebba1924f43d076372df2c697fca1f573207bb9119aec5583,6975
results/eval/R104/step_prompts/retail_3_step_3.txt,29f6e32a671b37a94ac880ade65f0a4b95c1ae180d3afaaebbc43197baab9de8,7156
results/eval/R104/step_prompts/retail_4_step_1.txt,abc8c8c22cf306d5ad22c5e8d22e273a7bfc80565d51d6935f17f891e0cea8b7,6971
results/eval/R104/step_prompts/retail_4_step_2.txt,b57ccd0d6c9e00d8a661239c8fb45c42b2ddd9b88e312244f7f2c87ab063410a,6841
results/eval/R104/step_prompts/retail_4_step_3.txt,5d4f017276491b3cb76f38f29faf0bc6d694d4655935bf10fb0b5abb2c0ee909,10357
results/eval/R104/step_prompts/retail_4_step_4.txt,c1ee5e3f566e506fe2a5081b9486f501d1f5a40e2d84186b4ae43dde17d40043,10538
results/eval/R104/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_1.txt,1283c5a9a96053c28b56c3ebffb17f75a12162e8b6d4d172b316a65d3247ac39,11240
results/eval/R104/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_2.txt,cf91abd1a8ee19fb942dea949c57b54ba904b0be1a75f1630b92ab83e4f1ca1b,11421
results/eval/R104/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_1.txt,165bfc032a904b9f9eaf683ebb02f86b3d3cd0dfdd98d61935001b4a2d44c3e8,11252
results/eval/R104/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_2.txt,e6fef5c037e0a06c039b2fde0c9fb6321b36121efea6fa6ad977fdda0cf58e73,12130
results/eval/R104/step_raw_outputs/airline_1_step_1.txt,be862a587a22e9b22cb03d949517d882a833e111f7947fb4c4b03d03d20145c3,5860
results/eval/R104/step_raw_outputs/airline_1_step_2.txt,f1a5429c0e04768082019fb1a36f838a4d55ad2d08c1e27bb9a521f6b26d64bb,9396
results/eval/R104/step_raw_outputs/airline_1_step_3.txt,e9406127ae0f9334235040f458acd84e163a8fcddef5a9c0e2c6c572eeece089,9241
results/eval/R104/step_raw_outputs/airline_2_step_1.txt,9e2ab6d09b7872a8150597370e7745378e52ba94eb1861fa04c7b8ec7aa39931,6926
results/eval/R104/step_raw_outputs/airline_2_step_2.txt,fb00a159d74322d90ae4dacbd711de6c8343aa59aae14ff2bc881661ab99fc62,8922
results/eval/R104/step_raw_outputs/airline_2_step_3.txt,434f24a2a0ce56cd317ff89fded229f85367703a242df47b754306a494e113cc,9191
results/eval/R104/step_raw_outputs/airline_2_step_4.txt,4d43a4f85ef32a8c56aee7444f90b7f8415618d2f302f9db945b392ddba2411d,8780
results/eval/R104/step_raw_outputs/airline_3_step_1.txt,cc4a3f9608d18c7d29cddf27bb3d049aa9fa31007aacdad430cd5e7ecc0c3e23,5206
results/eval/R104/step_raw_outputs/airline_3_step_2.txt,a2d0fe5f68712c74b1694a285912351ab701d80c984092c7bf3e6151fc41ce3d,9236
results/eval/R104/step_raw_outputs/airline_3_step_3.txt,6a8fd3fe92e4af43b9ab01b0999d0b33d4a02cfbfd34e81a6322e3321f68891c,9295
results/eval/R104/step_raw_outputs/airline_4_step_1.txt,6ffb5ad6714bd77eec79ee3b5fd243c1a8869dd769075dfc7422da9f35f3a591,8203
results/eval/R104/step_raw_outputs/airline_4_step_2.txt,c13bd861f88a3722c346d3e5f605d593b85c2a7e0ceb81409e92cc38d3660a2d,7250
results/eval/R104/step_raw_outputs/retail_0_step_1.txt,2a458a10e8f8fff35a61ebe9163667dea34d80dd3b70df5bcbc236c430a16f82,6007
results/eval/R104/step_raw_outputs/retail_0_step_2.txt,49ecf5b1521f38466a9ebae42b181481c73fbc67088f499e9d98cf3ad5f453ab,5410
results/eval/R104/step_raw_outputs/retail_0_step_3.txt,abc3bde1b8bb19e7ae254a0a5f10f2908ee925e124e8fa26a27495b142e26d9c,5457
results/eval/R104/step_raw_outputs/retail_0_step_4.txt,f7b1f205f0ada719addd7e1fa0258ed63cbd0edbb0b023fbee6e9497d10d69f9,7289
results/eval/R104/step_raw_outputs/retail_0_step_5.txt,d6e05415e31687573f22c9496e16cf62393ccf95ed3a4eeb723b25c8d207308a,6761
results/eval/R104/step_raw_outputs/retail_1_step_1.txt,12f12180fdd53369dd9c9b99b7694234b59ac2c3a48ed45fbd95ab1f6ddcf15d,4067
results/eval/R104/step_raw_outputs/retail_1_step_2.txt,2ec6da54500ddf2808f8d14c458ec9615fecf7910a3767133b07016951c1bc79,5919
results/eval/R104/step_raw_outputs/retail_1_step_3.txt,53264b1190868d7cdbfe8addd8a1daa3a810914373f7f1e6c21167f6e3a84033,7375
results/eval/R104/step_raw_outputs/retail_1_step_4.txt,75d671d4ef84eae366bd14998e82781a17994d83e00161258d4ae0c16e20e5cd,7337
results/eval/R104/step_raw_outputs/retail_2_step_1.txt,b3838c8787d769fcfc5f53bde4a804453137285041cb1b1119e06d8f61526bad,4033
results/eval/R104/step_raw_outputs/retail_2_step_2.txt,54cc8666e100f38d44f101afb8cecd9391492a9df2477c07b7ef54fa39178b39,5353
results/eval/R104/step_raw_outputs/retail_2_step_3.txt,42a9d182b1ed47b0b6a5efc68bf04db8396f9e47f856f5457f3d871bb37dd580,6360
results/eval/R104/step_raw_outputs/retail_2_step_4.txt,ff4696486e9ca5840c5af3c64e0ee002b30dc59fe4227f62e4a492e0124acea5,9211
results/eval/R104/step_raw_outputs/retail_3_step_1.txt,7d0f571acf1f29dbe620de5167a6e87daa80c174374602581403713791ad8aa7,5865
results/eval/R104/step_raw_outputs/retail_3_step_2.txt,2dc15aad836dd585a92e4d628860fec57017015f5ab5877490b2f231f283227b,5964
results/eval/R104/step_raw_outputs/retail_3_step_3.txt,dc90c666a4911fa173426e52b3314e9b3654677c53176ffdce5efe11777c1a13,5061
results/eval/R104/step_raw_outputs/retail_4_step_1.txt,cec3946bc78971683cb6df7e6bdd4320106e9473af5ae02331d5e9b4ccd72207,6135
results/eval/R104/step_raw_outputs/retail_4_step_2.txt,c9093fb3b5efe8f0d768ffae8b895a6642bff2e7fe5678f0d64a638df15a0f27,5999
results/eval/R104/step_raw_outputs/retail_4_step_3.txt,022edd79582be47b46ab89de3b981d1d0b6b959bf3f448b74c0d1c11bdd95ba2,6634
results/eval/R104/step_raw_outputs/retail_4_step_4.txt,3db4f76daa3cfdf219c703331af75d153b46215b3e26bc6ed08cd45d9cbabb0a,6539
results/eval/R104/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_1.txt,07458d40f5792e5cd5edfc4a2dc076b733232337e829c62cc69caebec0811357,5554
results/eval/R104/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_2.txt,b7b1bbdcd19a68e94b9a477686eb54af401c662d82ffe75bc0dc0b4e8a40280a,6039
results/eval/R104/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_1.txt,8eb8c43214ea3a391384b9b3aa2700eec0cdfedefbe73ce3e383a1b575d88d81,5596
results/eval/R104/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_2.txt,cd7387014d4064195576abeb06559d430c1024506bf7177ed17c0766329f549b,6244
results/eval/R104/task_gateway_summary.json,e9c7f734ba12fb44f89121e3cfbdc4c5d5194228e04c5991398e4e3745ae4a42,6989
results/eval/R104/task_results.csv,8035fd7d1d7d87b79c505527e1416c42cdf96da3ca8aa1788c6c3e5e99a397eb,9279
results/eval/R104/unsupported_tasks.csv,4b8067fe40a794d00d37cb73d052b590f4cd35536e70c9d50bffe7da96e749c8,344
results/eval/R104/user_simulator_results.csv,bce0245513a4aa58902ccd2c54447b122ba2d667fe7bee220d1d255b803377f1,95
results/eval/R106/command.txt,319da3071097afd4d850ebc0bf4e1dce04373966675d4fa7db44eb5a95aced23,148
results/eval/R106/input_digests.csv,a81927ff359f8282c0cb5402b55181736fb220c4362a11fb35bc8a466d4ce926,449
results/eval/R106/missing_reference_actions.csv,5715994d13a11420d54429f67846380300666c20908a0a0c5a8848f703e6a5d1,6057
results/eval/R106/task_residual_completion.csv,c90448e16d1707a80d62439430d72d46c47c74db8d572853e0144770eed05eee,1469
results/eval/R106/tau2_residual_completion_summary.json,182bf312118da4858362fa9a9a165fad686e0d6e1dd1bdc2dbfd79bbf3ff2b35,8796
results/eval/R107/command.txt,ffe70a28752c7e92e9391195cfa16540067c70c08e4390442d3abe86ed31b4f2,227
results/eval/R107/input_digests.csv,7dc5578ab18304a56c0ebd357cec5fd36c2b337e114713f00e8ae962bae31f1f,609
results/eval/R107/invalid_reference_adjusted_tasks.csv,0fdbf37165f6251e8e63316138a4fb3bb54c8e2cc7ca42fe223428ad7441d8b1,1727
results/eval/R107/tau2_invalid_reference_oracle_summary.json,406d3ab4d3098942df2c329ecd6e193ccbd6517da1da3e714bafa7dfa206e65d,1986
