path,sha256,size_bytes
results/eval/R099/step_prompts/retail_4_step_4.txt,29a7b0b23ab69884c9f7f11471fab3ff39d774359bb62ccd978708d6db41e8d6,8177
results/eval/R099/step_prompts/retail_4_step_5.txt,3e8a2b6f270e78518f31d5d1f848f453e358d3eda9015b9a2ccb17f596e971a8,9476
results/eval/R099/step_prompts/retail_4_step_6.txt,d3e34617e7c0d2ae33ee3ac7d52199fce6e35bc6ec0b5ecca52ce741689db78f,9657
results/eval/R099/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_1.txt,1283c5a9a96053c28b56c3ebffb17f75a12162e8b6d4d172b316a65d3247ac39,11240
results/eval/R099/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_2.txt,cf91abd1a8ee19fb942dea949c57b54ba904b0be1a75f1630b92ab83e4f1ca1b,11421
results/eval/R099/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_1.txt,165bfc032a904b9f9eaf683ebb02f86b3d3cd0dfdd98d61935001b4a2d44c3e8,11252
results/eval/R099/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_2.txt,f2d36adbf2ff97ff00ff43d7e904fb209b68717950771c500fc02e2de58edfc9,12130
results/eval/R099/step_raw_outputs/airline_1_step_1.txt,bbfdfb6747c76c07925b0af4f93cec2a70ba78b2c0d182ddba73f56ec440cd1a,5860
results/eval/R099/step_raw_outputs/airline_1_step_2.txt,1893a314240012bb5d30f93b320f64878d9b303a93d176421cceb11c6b434d53,9293
results/eval/R099/step_raw_outputs/airline_1_step_3.txt,c5b1d06bf6a277faa74fe14677747278b6185c479de8b4fffe3d25b204bff694,9078
results/eval/R099/step_raw_outputs/airline_2_step_1.txt,e116d708d9d4f3f9719aca71a3b3fed7e72dc45c3a13ac1bf71584b4d7835b21,6926
results/eval/R099/step_raw_outputs/airline_2_step_2.txt,2919fdc340f86666ed0a45153b898541fa892695fbd706deacd7e93bf7bab375,8886
results/eval/R099/step_raw_outputs/airline_2_step_3.txt,d98aa248681e435505ca2c3dd5be690f0664a0af0eb68719cb961f9720797ccd,9345
results/eval/R099/step_raw_outputs/airline_2_step_4.txt,af7d2f448e64343a05bddda02079433e6f366a04d238a27e3bd37be6edbe6014,9140
results/eval/R099/step_raw_outputs/airline_3_step_1.txt,9a25608ae2b05042fcbd126d82a91855d415d5f98c495c81836890d5c05e2756,5206
results/eval/R099/step_raw_outputs/airline_3_step_2.txt,5742aaa1a75107c0759fd9940ea96194a6c7dec01decd0678ac48ef069521d42,9165
results/eval/R099/step_raw_outputs/airline_3_step_3.txt,f400ef794a37bc1d738c8d00b9edf18850bcbe82a0cb71308ead200c1930a300,9349
results/eval/R099/step_raw_outputs/airline_4_step_1.txt,f044d7b5bc948a576e9ee60e0cedcdc551d41787abad72f0733341a049520f31,8203
results/eval/R099/step_raw_outputs/airline_4_step_2.txt,e32d4b56f0d6003285490084434995bcda0464c7fa247428253c957b66613aff,7250
results/eval/R099/step_raw_outputs/retail_0_step_1.txt,f54fb7918fbe6f856a47055ca51fe0154d13d5a1c7eedb20f8c83dc3b1be2c14,6007
results/eval/R099/step_raw_outputs/retail_0_step_2.txt,d2eb92c98abeb5359c01b05fbaaf40aa50714e935155c1d8d21d4cb7af5c7bf5,5410
results/eval/R099/step_raw_outputs/retail_0_step_3.txt,f259f4d741a524d34a6925e6a60a64be7bcfa95523be02c5545d3966bf137dd0,4784
results/eval/R099/step_raw_outputs/retail_0_step_4.txt,ccec1dd4285925e48b61104b3b9be5e8f34f530bcc5aba1080483c50f752bdee,7216
results/eval/R099/step_raw_outputs/retail_0_step_5.txt,0599cd35d25ccccdcd5f89dd745fa368cbc6004d05ef085737ba1a87c9d30936,7136
results/eval/R099/step_raw_outputs/retail_0_step_6.txt,27fce6ddb01be5d1f599818112173376bcfcc2bf33a2b9e7cf32bcf86bc3b140,7116
results/eval/R099/step_raw_outputs/retail_0_step_7.txt,a464cb623c6caf669a3b8c84bb1759dc6cadeb2ec94666eb6430023d41d7fd40,7718
results/eval/R099/step_raw_outputs/retail_1_step_1.txt,c4ecdcd75a5107b601e9c8d9e598ac96d9f56e0792a1e01018ea23aef827753f,4067
results/eval/R099/step_raw_outputs/retail_1_step_2.txt,62c6263d05f906af3fe52092bd0cdc2d4209ca6ccb57698e3bda4374d029f0f6,6351
results/eval/R099/step_raw_outputs/retail_1_step_3.txt,f3f456b19251fff10d403b6431c9bf38b480b763b10514804064122300fa3db4,7269
results/eval/R099/step_raw_outputs/retail_1_step_4.txt,ac795cd79d6d3ccb94fdce1b1ad128f3c4e9bb986879bc27738dff7d0dbb046c,7221
results/eval/R099/step_raw_outputs/retail_2_step_1.txt,38bda2d70d5fd7ec184cc04c81f15085dd84e297ae063c7ef0a91bb3698b95c3,4033
results/eval/R099/step_raw_outputs/retail_2_step_2.txt,39bc815f34362bda544e860d12dcb977a6723792270e004f2b05ccadda57b16c,5700
results/eval/R099/step_raw_outputs/retail_2_step_3.txt,c5539c41fd152f10327c8dd9ecb29b38f254a5160ee63e476f7ec5e04c59d1f1,9107
results/eval/R099/step_raw_outputs/retail_2_step_4.txt,0871c25dec4658ba0f28c911c42b1b2f21da76b78bff4dd0bc6128acbfe3cb16,9167
results/eval/R099/step_raw_outputs/retail_3_step_1.txt,3196ec8de5d33fafff42dcbf0c6ba6192b39ed8d7efc6ae5b0894bbe2140729b,5865
results/eval/R099/step_raw_outputs/retail_3_step_2.txt,dee097f8036a4c6211551a60044de57950b766e6b6bc58be2ec34d344af2e525,6915
results/eval/R099/step_raw_outputs/retail_3_step_3.txt,26ecc482c23c5d069c2fa34493c83ce661c7138ac3698aed65e69ec6b78da1af,6041
results/eval/R099/step_raw_outputs/retail_4_step_1.txt,7e4afed3f161e6ea4e8a6f40c9372e83460fe92a3fd6b7846861e08e35fc099a,6135
results/eval/R099/step_raw_outputs/retail_4_step_2.txt,0d4515c3fc498c81b650c1dfdea7675ee6172b0f2400c5a20a05b81f65afdc58,6730
results/eval/R099/step_raw_outputs/retail_4_step_3.txt,9e191d2ee0802a21c1f30383de0486262b4fdc4f7246c5f2b99c69728043c389,7498
results/eval/R099/step_raw_outputs/retail_4_step_4.txt,c6d9c32b89352361d73d75c0ed664a7ce9d2e445180028234c9343c4ec298823,5895
results/eval/R099/step_raw_outputs/retail_4_step_5.txt,ee11e727ac2767ce2d60f34658f21a6da00522844a08d20d36bf325e079fa5e1,6705
results/eval/R099/step_raw_outputs/retail_4_step_6.txt,f1f6937c9b5f8e701c1d520ff3fc4a5dcdbab29a1d8815f7dfcff18eb27f01ae,8470
results/eval/R099/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_1.txt,b98ff9e5a466fb1af0758ea7e3378ce2eaccc1c11804d07ca357d3bab0bf1d1f,5554
results/eval/R099/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_2.txt,d9c1091cb53076bb507ffd8982ea055d8a295a611dbe6352365b5f348604c20d,6039
results/eval/R099/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_1.txt,348561da89d6524ff928ae70d72899a4231d2b541fabd8650ad194f66d036317,5596
results/eval/R099/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_2.txt,9c4bff488a45dcd28a24c73836e2f4256696fa52090a3028e90ac7a6c504eb7d,6506
results/eval/R099/task_gateway_summary.json,7283f4fe3c47e38e0d7e2022678e13d5a58a999a77189d91519b1c1442489a64,6319
results/eval/R099/task_results.csv,e61d36ac575615dbe59c35d5fe72cb0006344bfdf1cec2ae7862ea94ef92bf59,9487
results/eval/R099/unsupported_tasks.csv,4b8067fe40a794d00d37cb73d052b590f4cd35536e70c9d50bffe7da96e749c8,344
results/eval/R099/user_simulator_results.csv,bce0245513a4aa58902ccd2c54447b122ba2d667fe7bee220d1d255b803377f1,95
results/eval/R101/command.txt,38e64b6dea45738d304ea4190abf987c602196ed80c4c000a912670dc9ebd332,148
results/eval/R101/input_digests.csv,f35179e9d14f9f242c5182ab524e4fdc4f06f262164e118f37cfd33a9a5852ba,449
results/eval/R101/missing_reference_actions.csv,bd2fb5ef79aae8273b01bb3582d6159ed885ee77b610a3c384a2b3c4561c7b46,5858
results/eval/R101/task_residual_completion.csv,dcc443997140e985eeeb48da27cecd7f1b58d7f55e3b80310cd0b95d4511bfe3,1469
results/eval/R101/tau2_residual_completion_summary.json,742670254e38fc39ce92ab292320d0ab7f5a8015beed67a359a2e26c6b39bd25,8087
results/eval/R102/command.txt,73251d4776ddc39d61bae9101d5ba027d49fe46c04df618fad5ccb30d7e9a1ba,227
results/eval/R102/input_digests.csv,3d533d43f1f20f4624184a44c67fa5170b45522d2cb9f4971fa2a05f3c87075b,609
results/eval/R102/invalid_reference_adjusted_tasks.csv,8d8fceb071eae084a78e5b809f09ab3bf2439198b1950d12d7762d0ab59a87a0,1726
results/eval/R102/tau2_invalid_reference_oracle_summary.json,7b3819ae9e2e4e9a0502f971860725cd600db4875557a8b39dc621cd6cc529bc,1959
