path,sha256,size_bytes
results/eval/R119/step_prompts/retail_4_step_1.txt,abc8c8c22cf306d5ad22c5e8d22e273a7bfc80565d51d6935f17f891e0cea8b7,6971
results/eval/R119/step_prompts/retail_4_step_2.txt,098ab33661d296ef6a03f575485e0ab00c20aeb9f52003e2c3196d165909bfbf,6841
results/eval/R119/step_prompts/retail_4_step_3.txt,f6acf339212ff95c6f8480dda22ffce90d26bd709aa61b9830946325706b2294,7022
results/eval/R119/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_1.txt,1283c5a9a96053c28b56c3ebffb17f75a12162e8b6d4d172b316a65d3247ac39,11240
results/eval/R119/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_2.txt,cf91abd1a8ee19fb942dea949c57b54ba904b0be1a75f1630b92ab83e4f1ca1b,11421
results/eval/R119/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_1.txt,165bfc032a904b9f9eaf683ebb02f86b3d3cd0dfdd98d61935001b4a2d44c3e8,11252
results/eval/R119/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_2.txt,7b34ce187146f74288ac77810fa397b8b492bc0c8d417360f539c2973872d951,12130
results/eval/R119/step_raw_outputs/airline_1_step_1.txt,a260f620d31b09ddfa79faf811963b3b597034d4553313e23c54c59e46038134,4340
results/eval/R119/step_raw_outputs/airline_1_step_2.txt,9568438098f6c829f26abbd82903a96d5303159b196ba8e55ebb25e47386cf46,5682
results/eval/R119/step_raw_outputs/airline_1_step_3.txt,273db33fb68c3b388e695c4a14faf58eb2f0169d48ef0d89e34e8e1b830519e9,6537
results/eval/R119/step_raw_outputs/airline_1_step_3_runtime_evidence_hint_choice.txt,05d763038d8c28a30b68f10371baaeb5bc5e33dcacc1117b9f0cf954149c8343,7194
results/eval/R119/step_raw_outputs/airline_1_step_4.txt,685db04d567d51256f44009760f09373338622addf0ef025d3f3b1a38e3b17e2,6167
results/eval/R119/step_raw_outputs/airline_1_step_5.txt,b97f5d5edd69e3d785aa1dce61a8161886025939211d23f4ccfd3f4b533b7df9,6255
results/eval/R119/step_raw_outputs/airline_2_step_1.txt,95e6289b36bee4cda4bd1f482bb31e8243ddcf0d0d9961d6fb48ab9a7efb0a57,6926
results/eval/R119/step_raw_outputs/airline_2_step_2.txt,3a9955ed86eabed668d5757de31e9f6c40b6bc208e70f5160c18a00a5ab27193,8919
results/eval/R119/step_raw_outputs/airline_2_step_3.txt,179238fd70227eb989a79ba0646a768cc8c78c3b2e9267ce23b17f413f79c787,8798
results/eval/R119/step_raw_outputs/airline_3_step_1.txt,080668101b5a99a5f6f742e5a349bfd1fa558d93ea0f0154ccbd084a21ce273a,5206
results/eval/R119/step_raw_outputs/airline_3_step_2.txt,9185a11811c42c88b2e355ca4d23108e5dcf72e934c561c8ebdfdc4e3349c29d,9420
results/eval/R119/step_raw_outputs/airline_3_step_3.txt,c1c1afb96e185060a661dd8e5a47a02688d3479b32287bbfd45e6c9ff2d9e1ec,9266
results/eval/R119/step_raw_outputs/airline_4_step_1.txt,b955fae554c2207cd7b04fb26cd05f4d67cc8174d902787e7641cf7029df14fe,8203
results/eval/R119/step_raw_outputs/airline_4_step_2.txt,5ce6cc4dfb91cbdff673e0087a1634ab616430d603af2b58f0bf8ed4dc2c9613,7250
results/eval/R119/step_raw_outputs/retail_0_step_1.txt,cbdf731349c180159e3607a762219eb6a2d69907632ece462c8a88028099f0cc,6007
results/eval/R119/step_raw_outputs/retail_0_step_2.txt,8ecaf79ebe2661cd5883186ff251a3f572fddd67e33868ed0bb50a550bd1c66a,5410
results/eval/R119/step_raw_outputs/retail_0_step_3.txt,262193af31f49520ea341737cd561bbc498588b5eb28ecc190fdf80f2f595439,5457
results/eval/R119/step_raw_outputs/retail_0_step_4.txt,81145e3fc0e1a4b3ba9eca655b191319e24b45f5c85b985ea2be80aaf67ba4ba,7307
results/eval/R119/step_raw_outputs/retail_0_step_5.txt,6e785609c3a682496ef83e7874159dd8bde2df2ac023da811db81a8410bd365d,6801
results/eval/R119/step_raw_outputs/retail_1_step_1.txt,701ea8223413605c6f3f1e8d189baf4e47a398ba3e592ee818dd64cec3d57e75,4067
results/eval/R119/step_raw_outputs/retail_1_step_2.txt,29f3b538abd297ef74c0f3bce0cccb9b23d11dfd40dc82e8265b44bd02976f39,5920
results/eval/R119/step_raw_outputs/retail_1_step_3.txt,cb5548a609f8e08c656d7745090d59230bf5e5b0fdbc932a02ca08feddf0d796,7610
results/eval/R119/step_raw_outputs/retail_1_step_4.txt,8b357fa2b0675806bf693b367c4b1017f4ac609669de31d585a25e96fa4602d9,6578
results/eval/R119/step_raw_outputs/retail_2_step_1.txt,1f5a4208447e586517174d32c4465527403e02ee348e237ee3102e8ab3cc0323,6845
results/eval/R119/step_raw_outputs/retail_2_step_2.txt,770af1db1e866fad02be027e72369f6d80ae5e5a035461184319b84f78b00474,6734
results/eval/R119/step_raw_outputs/retail_2_step_3.txt,708e0683447b4cc8f33bbeb56ff46986a14ef083a2a8e0063e1de6e39ff2d23e,7093
results/eval/R119/step_raw_outputs/retail_3_step_1.txt,e183e11130a57181526c1108c3b61e28fe4813cbe1e7646dd25446a69760235f,5865
results/eval/R119/step_raw_outputs/retail_3_step_2.txt,70752eb73ab027153791d7b17dbbde076b7cef293482c0520ac758e6c94d74d4,6460
results/eval/R119/step_raw_outputs/retail_3_step_3.txt,086e7bdb0373e62ce9fbe1cbe9cb28839a31fbad009c917c7a4fdf807b6c4b54,4734
results/eval/R119/step_raw_outputs/retail_3_step_3_runtime_evidence_hint_choice.txt,6fbbeb183e86a465c6b8b4257f45cf448b053fb83d8b82d05eafe20d3f09fe10,6377
results/eval/R119/step_raw_outputs/retail_3_step_4.txt,dd011f8cdabd652f9ff1f6422213bd9a5888c599b07117a01e38517b07e84c4d,7302
results/eval/R119/step_raw_outputs/retail_3_step_5.txt,b80bf44281f3945850866545ddbe6a1765dad58c49f45b082bb8ff9894fcbf27,7277
results/eval/R119/step_raw_outputs/retail_3_step_5_runtime_evidence_hint_choice.txt,aac514b718a48d248c04907d4c681d06d03831db6c9bb77a7df1429cda1e6ffc,7103
results/eval/R119/step_raw_outputs/retail_3_step_6.txt,6bc12da9d0a968bed5816e085874fb5d9ec3b0dc7ca6e52da2757613b96ab789,7760
results/eval/R119/step_raw_outputs/retail_3_step_7.txt,593e17eab93dba16df5a7e7c0f49c6f554a97b2cd11e67e97f66604532cad299,7313
results/eval/R119/step_raw_outputs/retail_3_step_7_runtime_evidence_hint_choice.txt,4dfa65b7195dc23138d31f22aa1b359771c8459d521e4c0d8fd2b81d08259677,7443
results/eval/R119/step_raw_outputs/retail_3_step_8.txt,cbcf71b5aa95ed7072731095f9dc91ca35ca09473267f14aced461837dd44465,7325
results/eval/R119/step_raw_outputs/retail_3_step_8_runtime_evidence_hint_choice.txt,300144e16a2bbab344060213bf9c6557be6a8750ae479f1394648a9f2863c279,7357
results/eval/R119/step_raw_outputs/retail_3_step_9.txt,f637437980b9dce836b466f39edb1ebd94fcc6707727a1b09943e7fd093ffa3c,7668
results/eval/R119/step_raw_outputs/retail_3_step_9_runtime_evidence_hint_choice.txt,f0218f61ec26c2c219a48f871fe03e12237c1ced37b10934e7d02dc424ddce8e,7699
results/eval/R119/step_raw_outputs/retail_4_step_1.txt,527b517db503ec3cb1467fcd3b12cca72a0d681ad1ab63bbb6560eff28f2dcec,6135
results/eval/R119/step_raw_outputs/retail_4_step_2.txt,7a87d05a697c03a0f58ecbfe579a5fa15c1491f17805f3781bd4530c293adf39,6565
results/eval/R119/step_raw_outputs/retail_4_step_3.txt,87951933fa19999daaa815711f8e5e76333711e0372112e2574bb120f02b50c1,4607
results/eval/R119/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_1.txt,b5f20bcfe320b595e4a6fda643074403ec8aa3e07e51ed00b25c576fe59dfe82,5554
results/eval/R119/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_2.txt,b16351eb9669bde42d8bf54b30b525a46bed2326468877fa8f074e521b59767b,6039
results/eval/R119/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_1.txt,1c5dc027c8ae48d17f661fb088908fd12b428b60538fe21d3917debb7f862901,5596
results/eval/R119/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_2.txt,56d5ca731e77220673810ebeb8d0dcb71007ff71347bee7515390d5647e39731,6426
results/eval/R119/task_gateway_summary.json,6e17276d8197eb301de134c9ccb0203752e8932c9c9f472a67a612948e50071c,7993
results/eval/R119/task_results.csv,b67788f312e2dd91a474c9d4036820a2c224e6defad7c194f1e256a55d084b63,10207
results/eval/R119/unsupported_tasks.csv,4b8067fe40a794d00d37cb73d052b590f4cd35536e70c9d50bffe7da96e749c8,344
results/eval/R119/user_simulator_results.csv,bce0245513a4aa58902ccd2c54447b122ba2d667fe7bee220d1d255b803377f1,95
results/eval/R121/command.txt,506b0d04ada434fec34863cd53f983e3fcf0991cbd2c418209a50713b2c86ab4,148
results/eval/R121/input_digests.csv,3b59980cfd5f125392453f12d9cc86f5b16f19801d551e877837f378a9ec4377,450
results/eval/R121/missing_reference_actions.csv,4bf9add7f725c8759752c62eb01ccadf0adc90c1e431c6b23048e959c37074d2,5444
results/eval/R121/task_residual_completion.csv,c63d385eb9529fa06102462f41529dca3a9ae015603e4fd36b1ba66aa9416331,1505
results/eval/R121/tau2_residual_completion_summary.json,9e8a74ffb5c5a6747d9f281f1e5944852e7d039ad487f315667d2c6bbaa09274,9792
results/eval/R122/command.txt,8e11af2d96696e59a749d8918cecda0cf03bd2911f08a3696e668e6a526aeec4,192
results/eval/R122/input_digests.csv,cfc9f502454a1978b4ab329cf1940e059ef7ba18f904de9d70ce44c239f85256,609
results/eval/R122/invalid_reference_adjusted_tasks.csv,3804420ab2e1e64f532272e406158024d48d0df6cf02ff0fc5a857544ddea091,1728
results/eval/R122/tau2_invalid_reference_oracle_summary.json,d209b8e029eba01f740b8147e8605f5e7a395c0c086052260f074b5b76695e9f,1957
