path,sha256,size_bytes
results/eval/R114/step_prompts/retail_4_step_3_runtime_evidence_hint_choice.txt,ef662c044ad502ebc35c15b8b449402f0e0067f9a5f3dd9aecf33213c6cecf2b,5839
results/eval/R114/step_prompts/retail_4_step_4.txt,b79577e35d7b55153263c315da0200a08ea00df1d278e5a6c2694110d44d9e40,10938
results/eval/R114/step_prompts/retail_4_step_4_runtime_evidence_hint_choice.txt,e571e8a482ef42f3fefe32616c7b412f8a38ad8d0b4de9f7f6b79881c42cd035,5839
results/eval/R114/step_prompts/retail_4_step_5.txt,ade99efdeb23d12fd5a2b0b31d723c531998f6f453dfa8e2d417b1c38831cc48,12277
results/eval/R114/step_prompts/retail_4_step_5_runtime_evidence_hint_choice.txt,aa641dae97046febbd04f971feb747016f7f077afae0d77d5e3aa40c2c2123f1,7357
results/eval/R114/step_prompts/retail_4_step_6.txt,d2b7dc56bcb2990ef2a14731ed472657d6c18a59aab0947f2695f529ac792310,14040
results/eval/R114/step_prompts/retail_4_step_6_runtime_evidence_hint_choice.txt,e3fd35554883ead7dcf6e0df35abd22cc1fe3fad302463e3bad7a8500d7065d4,9118
results/eval/R114/step_prompts/retail_4_step_7.txt,2d36e50b688616cf8f5704f19bda34904677dc796e7b2dc2e2c415c24dab5624,14221
results/eval/R114/step_prompts/retail_4_step_8.txt,eca399cdb77ed35cc96076cc7214abfdda342a7c45424a19cfef6125af77d3b3,15814
results/eval/R114/step_prompts/retail_4_step_9.txt,3390fc214de7ce050fbdfee78f4f883a8f55e667562096f1635a43940091167a,17401
results/eval/R114/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_1.txt,1283c5a9a96053c28b56c3ebffb17f75a12162e8b6d4d172b316a65d3247ac39,11240
results/eval/R114/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_2.txt,cf91abd1a8ee19fb942dea949c57b54ba904b0be1a75f1630b92ab83e4f1ca1b,11421
results/eval/R114/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_1.txt,165bfc032a904b9f9eaf683ebb02f86b3d3cd0dfdd98d61935001b4a2d44c3e8,11252
results/eval/R114/step_prompts/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_2.txt,31785064661a26a90496c4ce07ef3d5dfffbf07e08c4f2b08ae120ced2cf73a0,12130
results/eval/R114/step_raw_outputs/airline_1_step_1.txt,1271906e4d46945e71ac7d6912522b0ff2cd0e7d17a3d1aa58bed706096a8a72,4340
results/eval/R114/step_raw_outputs/airline_1_step_2.txt,b585b2b4a99fe222de56d048bf2637b21a3d63cc8168cb9f69f3b8128ae54a32,6247
results/eval/R114/step_raw_outputs/airline_1_step_2_runtime_evidence_hint_choice.txt,21f4fc7f25c9c41f60557f633322e13ea1466d1e0a8c6a4d34e2ed45a8bf468f,4060
results/eval/R114/step_raw_outputs/airline_1_step_3.txt,6fe92cb9b9e0e9246f4db28048123e6ad9a8105f1a00e3d3a163d2015afdd6bc,5881
results/eval/R114/step_raw_outputs/airline_1_step_3_runtime_evidence_hint_choice.txt,c256468791692063f3b44fcf54882e1b038a57d8356f148709b2f12804641ed7,5408
results/eval/R114/step_raw_outputs/airline_1_step_4.txt,aa6d3ae8424176ed09336ddd5e5fc11feca8d796ab515004ffd7a42098f13026,6810
results/eval/R114/step_raw_outputs/airline_1_step_4_runtime_evidence_hint_choice.txt,1933b61e481f351d6ce3a709e5913b165b10d466b8916c34a494eb55d57b7224,5609
results/eval/R114/step_raw_outputs/airline_1_step_5.txt,d4fef2a01feca66d50b1cd237eaca20c9279dd733d3ddf1a7ac9df5569da612c,6008
results/eval/R114/step_raw_outputs/airline_1_step_5_runtime_evidence_hint_choice.txt,070a37cabaae2929f9b5f5d682c8b883371d3a81177006efbe02499f4f613a5e,5379
results/eval/R114/step_raw_outputs/airline_1_step_6.txt,dd62e8cfb6821f2308c3d7e4c57690f806348f4aa7bee2cc4e35752c2fa140d0,6837
results/eval/R114/step_raw_outputs/airline_1_step_6_runtime_evidence_hint_choice.txt,aa588b7689c4c580f6892087c7cce1d6b794ac2ea384f85dff7b69bc5fb5c2f5,5686
results/eval/R114/step_raw_outputs/airline_1_step_7.txt,e66eb9d651573ed354dbed6252a789b14442cacbb0e8a7d29ec1a83632bea717,6064
results/eval/R114/step_raw_outputs/airline_2_step_1.txt,aa1a815e1d2063e6a2ffee789968691ff8302948e1fbf14967d66ef981620ef0,6926
results/eval/R114/step_raw_outputs/airline_2_step_2.txt,ad4f83bef6f737060627224cc15982985b29942b5c4f13c47311880b92ea7a2a,9137
results/eval/R114/step_raw_outputs/airline_2_step_3.txt,c9fdc2b237e4d0b13bc2abeffa9ed7ed2292dcd29bff304e1224ff7ede8d4ab1,9716
results/eval/R114/step_raw_outputs/airline_2_step_4.txt,92ab35c06db9338c387ae1fd4b2de29c43bace76493f3cc54d71a47c81fad759,8991
results/eval/R114/step_raw_outputs/airline_3_step_1.txt,fbb5d73cf8837d722fb4aa5f1299a2dbe116a1d9300fe7886f2ba5f0eb4b9d7e,5206
results/eval/R114/step_raw_outputs/airline_3_step_2.txt,78376a4663317518743279dbd1ee747e2cc6a0d497abe7b4ef380daa107b7692,9471
results/eval/R114/step_raw_outputs/airline_3_step_3.txt,1898d34cb9f41e477d89d29968676b395779b39b0bdfd6b6ca816856e36f0826,9148
results/eval/R114/step_raw_outputs/airline_4_step_1.txt,d21f7010e19c9a144ed97bcb2602295c20ed3879d4594771579f164491e3dc3c,8203
results/eval/R114/step_raw_outputs/airline_4_step_2.txt,12171a89cd64353977740c72474c0b7ba3068bbd86a07e87bdf8934c7f66dcaf,7250
results/eval/R114/step_raw_outputs/retail_0_step_1.txt,9b16fb435270785d7d64130a8d4e47ee13b1cb9309d80471047c7ed3a7082cc3,6007
results/eval/R114/step_raw_outputs/retail_0_step_2.txt,9dfb69f7d27a1e873c4085ebd2e3d1855451b061531b43a6f4f2ba2008cc0abe,5410
results/eval/R114/step_raw_outputs/retail_0_step_3.txt,602029149ba8d85154f57b90f06c7da6a9b25ba844a3ce68b32f406a3740c1d9,5316
results/eval/R114/step_raw_outputs/retail_0_step_4.txt,e5c37c5521b332d8ec2bdc74b37ee624dda24ac4c3406475721ed294217a742b,6607
results/eval/R114/step_raw_outputs/retail_0_step_5.txt,1a12deeb12e52c95c5c058567fbb1d1be8eb3d0768b2637b2d0ecc52d989f120,8020
results/eval/R114/step_raw_outputs/retail_1_step_1.txt,a3413e365dd8856e7f8870d78a7e2925b6dc029e1cced54ae588f9ec81a3d7f0,4067
results/eval/R114/step_raw_outputs/retail_1_step_2.txt,24541b2c95ebbcbd214f2388cc6f806f25df623e444f619ee386ce91b89842c8,5919
results/eval/R114/step_raw_outputs/retail_1_step_3.txt,3169287fe24afa12a4d08a00c120f6bc043300dca7872e4052b973b563cf6983,7051
results/eval/R114/step_raw_outputs/retail_1_step_4.txt,3e02ea18dafab14d3db3d146de8f1f1b56c5ff62748ee11cf45117b0fcee4651,7585
results/eval/R114/step_raw_outputs/retail_2_step_1.txt,c569215f03c99bee1a7ccf34402ee4187dbfd68a645e2d9c490938863b8f84a2,6845
results/eval/R114/step_raw_outputs/retail_2_step_2.txt,4c4431551113ee09d9f57995156be1b213addf10faf759545fffc9ce9f53762c,6922
results/eval/R114/step_raw_outputs/retail_2_step_3.txt,c97a291ec0b35975c18bc8c7b3a55e6cd19fb5518bda606bcd18f4c0392dae95,7144
results/eval/R114/step_raw_outputs/retail_3_step_1.txt,2cb44cd625142dcb30e18af83e378114e1e3f4c4ddffadf98adafe0fc4752e99,5865
results/eval/R114/step_raw_outputs/retail_3_step_2.txt,9eea98435c97fb4ced0b9c9bfc4ec6bffcd0e905df638569d735a1dc4b8f7c6e,6657
results/eval/R114/step_raw_outputs/retail_3_step_3.txt,3a3a08a6f5955a5ec48620256da9b10f1631db8abe968ef86253b01ff0a906f5,7474
results/eval/R114/step_raw_outputs/retail_4_step_1.txt,38499d5ee2eef7e838f71d019701cb5678d83ad60af65b9c9faebfde92d33093,6135
results/eval/R114/step_raw_outputs/retail_4_step_10.txt,44eff706f0ae271afc44e571f3c06ae0d5c55f51df2e11faff63fffe8cba8527,6244
results/eval/R114/step_raw_outputs/retail_4_step_11.txt,c3d1d60399b1bd6667d6e2bf6b5e8fdd04585b506f35d594af3ebe9d4cc8ba01,7554
results/eval/R114/step_raw_outputs/retail_4_step_11_runtime_evidence_hint_choice.txt,f18856faa19c785f0f34b465290f7d95980a440483b725fe56e75ddd9144fc3a,8371
results/eval/R114/step_raw_outputs/retail_4_step_12.txt,2904aa26fa2b707467c3314e0836cedb0dcb5d1b58e067c5b9744b0c01a53783,7192
results/eval/R114/step_raw_outputs/retail_4_step_2.txt,f1601301fa191090d5f67a3568ad7aa89c1aa452668c9574319ede464af273fe,4642
results/eval/R114/step_raw_outputs/retail_4_step_3.txt,32ef13936aa5abea7143ef20fa2842e12197e5cfb77ae2841bb647307d72b88b,5319
results/eval/R114/step_raw_outputs/retail_4_step_3_runtime_evidence_hint_choice.txt,d4793b23a2b9a184672a45a45b320f4f9231f9f562fdb49d0263e7e82d140281,1857
results/eval/R114/step_raw_outputs/retail_4_step_4.txt,765ecccc63bf2af88e3e5722683bd2f98fa6c255136f123a08fcab51efacca75,5837
results/eval/R114/step_raw_outputs/retail_4_step_4_runtime_evidence_hint_choice.txt,fdb72dda2809bf98f5b37e87e5ea1f2b8dc3dfab7d0086029d10a3259495c5ce,5823
results/eval/R114/step_raw_outputs/retail_4_step_5.txt,f4461715916c3262434c0d8f3885153aad050118eccc833e6b3f25b9b9511a8f,6723
results/eval/R114/step_raw_outputs/retail_4_step_5_runtime_evidence_hint_choice.txt,f5de44ce8810209b9da03061af91e6c50673c54cbf2fde7f6b94f9e4b4194e9f,7294
results/eval/R114/step_raw_outputs/retail_4_step_6.txt,86725208f98ad821a935ba6f77ab7dcdf95b64b5c37aacafdf76b4b279f620ad,6148
results/eval/R114/step_raw_outputs/retail_4_step_6_runtime_evidence_hint_choice.txt,0112dfb4b231956e0537d977acdce86105c1cfdf85e2985ce057c1c78cde97cf,5277
results/eval/R114/step_raw_outputs/retail_4_step_7.txt,9f1db88e76c79d50038ae2bc6f53078e0d193540a309849f1c58ca94b5c188ad,7639
results/eval/R114/step_raw_outputs/retail_4_step_8.txt,aeec614d333dd7586ccd016e2f37a9719563deab3ae985ab02db590d9aa07e0d,6968
results/eval/R114/step_raw_outputs/retail_4_step_9.txt,b278fdaa4f0d742b4498b72c58a3bd6f9dd1eb079f556e9c2eeffa89ab039507,6787
results/eval/R114/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_1.txt,0d6ed459b870839b1458b3400143fe50c33cabb25b9ad2921921aa2d954a5f5a,5554
results/eval/R114/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_2.txt,6600cea22e3f5057b33488a82371d283d1515e5e30d8fdd9f1f2d1b58caa68d5,6039
results/eval/R114/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_1.txt,0a5e2a56eaca584e544cee0f87cfef96124fe6e4131b90c2ff1624453e4cf98c,5596
results/eval/R114/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_2.txt,fa0e1b0e051ddad033e21ee99dd9d8b810316d09c4bfe3f9436dffbce9dbf30a,5855
results/eval/R114/task_gateway_summary.json,b75a53a4119c4a607f65a800c98a8c14f69db66625f807af8584772dc0db80ba,7788
results/eval/R114/task_results.csv,8b9fbca0bd1e95696b554b4b0e20664fcbabf6a4380116fdc6b71df09633a9b9,10764
results/eval/R114/unsupported_tasks.csv,4b8067fe40a794d00d37cb73d052b590f4cd35536e70c9d50bffe7da96e749c8,344
results/eval/R114/user_simulator_results.csv,bce0245513a4aa58902ccd2c54447b122ba2d667fe7bee220d1d255b803377f1,95
results/eval/R116/command.txt,00e31fa176d103c3eadc324e68512c9a3c139750860cea0c845305c57c85fec7,148
results/eval/R116/input_digests.csv,e8d3d63a865351c359ccda2046419de84901bbc5140b82956ac694fc02468090,450
results/eval/R116/missing_reference_actions.csv,56bad060ba9a658df4433235c4784f20d0cc44e8252be7d7c43c7aad2c78c7df,5348
results/eval/R116/task_residual_completion.csv,cf6a4997077149aaf2405e4a65388f833438d7c5893063bacb0c6312628b38ef,1504
results/eval/R116/tau2_residual_completion_summary.json,7f3baf5b9c616ccb764a7ab306347448d902650fa786e7a6d0bb6835e2ca7ae3,9585
results/eval/R117/command.txt,3849403534bd51bccb990cf3d52bbb153ec1dc6152c2fb42fe6a345d0f36ba4d,192
results/eval/R117/input_digests.csv,256260853e5e57c221f32a7a6167c7e26a5b7cedae6133bb53e5603347cc9530,609
results/eval/R117/invalid_reference_adjusted_tasks.csv,e7fc839a8dc241bb23fe1d722a8ea769569ae30cecbf31b1267ae5717caa65a1,1728
results/eval/R117/tau2_invalid_reference_oracle_summary.json,d541260cd3c37e0e01def64afcbb4e2b6868a5e34a97b228819e60b6541b7261,1957
