path,sha256,size_bytes
results/eval/R125/step_raw_outputs/retail_3_step_4.txt,ce733790404c7414738a5757577b19bf537731e2952d027566d23e3754840924,6269
results/eval/R125/step_raw_outputs/retail_3_step_5.txt,4cfb95cfee08d02a53c3787945386d777d6c90be4378f255fb41f240a7ff6255,7334
results/eval/R125/step_raw_outputs/retail_3_step_6.txt,0c8826d303b65a10020b556d42b629e4d80c9733a820b404239b9dadee322395,7629
results/eval/R125/step_raw_outputs/retail_3_step_7.txt,80741d4f3e36af9b46b39cafec2d56336d6a4c61d805e8423b65859ad6632416,7348
results/eval/R125/step_raw_outputs/retail_3_step_8.txt,23c98452374dd407e45e114df66c8ad603c24e7fc2206c3fb74fee1a50cd25d6,7614
results/eval/R125/step_raw_outputs/retail_3_step_9.txt,f0dee427355a6968c85576e92ba8b11a4e33efd24fac86d05895161b4945eb90,7302
results/eval/R125/step_raw_outputs/retail_4_step_1.txt,fb9a94bcd716c5109beecbc9972d679c238502a9ace349b8f90b8fdee31be392,6135
results/eval/R125/step_raw_outputs/retail_4_step_2.txt,aed0bab230bd4f065a426aaf3248bf074e2899745a4e851720ac31468030a486,5884
results/eval/R125/step_raw_outputs/retail_4_step_3.txt,27ccb5682ea74b951fac7f26372ea4e2f41f3938accb67028f1a6aab03f0383f,4527
results/eval/R125/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_1.txt,217f591c22977f22af5adc2a974774ec3b0c332d6b1f431904ed54cc266b6cdf,5554
results/eval/R125/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_off_PERSONA_Hard_step_2.txt,46ee6bac5eaa528c073166cf964a0da95665ca2d9bb277c388b4e12035117ebe,6039
results/eval/R125/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_1.txt,01794f00b06d956febcdb3e1aee1cbe6459a5be3eccf59de17db2f3ea6cd1cb9,5596
results/eval/R125/step_raw_outputs/telecom_mobile_data_issue_user_abroad_roaming_disabled_on_PERSONA_Easy_step_2.txt,c99a7a60c9bd1262db804cb93045975b773e301fc68f90381b83b61bde2ab9ac,5855
results/eval/R125/task_gateway_summary.json,df0feb1e12fd567c0369061a17816bdc1ea4fe9794bd5e1658a6335534d10371,8062
results/eval/R125/task_results.csv,2fc2ab2223fd96f37b2dddf842408e690da3785dde3b900bf5e6eb85cb73cc10,10930
results/eval/R125/unsupported_tasks.csv,4b8067fe40a794d00d37cb73d052b590f4cd35536e70c9d50bffe7da96e749c8,344
results/eval/R125/user_simulator_results.csv,bce0245513a4aa58902ccd2c54447b122ba2d667fe7bee220d1d255b803377f1,95
results/eval/R126/argument_key_mismatches.csv,2011a0f8c50e03bc3d37abe6c57a627c535ba07e037454634562d887106374f0,713
results/eval/R126/command.txt,e237cc82aa77b788b5342311fbe6247f7d94e6e87ff0c376f205fb1096bfd6ea,152
results/eval/R126/input_digests.csv,42ce2fdbdf54450d81e54ab65a86a4f008d95739623760beb3ce6a910d16a381,450
results/eval/R126/model_call_mismatches.csv,12894332dc450773d30307d383544d5c416b4d45859fe59c54fa2794f88e603c,6841
results/eval/R126/run_mismatch_summary.csv,f4c42f57432c96a0b365cd5578babf87403736595fdeb518f285f1217c54791a,333
results/eval/R126/task_mismatch_summary.csv,89db29d82885b37d00377f2ed94a1e333ab5232671727a8ef0d6e6afbc31e496,948
results/eval/R126/tau2_task_gateway_mismatch_summary.json,98ef2e0ec16d1c26f951955311f28c954262e8683f352d1512e2c44f5ca1c54f,11756
results/eval/R129/command.txt,294baba28f7fd726357988e7bbd85fe3088005c6703eac39eabea2f6ea249723,190
results/eval/R129/input_digests.csv,662e8677c42b66bb208dddba18625bf22c8d8b7dc42f299cf21122fea253471a,14026
results/eval/R129/missing_compiler_recall_gap.csv,4250836784ee59bd40d6dd9e1b91201398e3a3afe1ee9d3a36b3f766dc1c1f58,8040
results/eval/R129/task_compiler_recall_gap.csv,803d6b11ff0ca5f4f63b5592ba29848ea850c5365bb7b6e4e33caf7d6a83ccd6,1652
results/eval/R129/tau2_compiler_recall_gap_summary.json,7005d28d63fcdf850ab32af3d6c1845d1a91090ea2899aed1fb95bdf0ffe75eb,2016
